 Q28731_RABIT
Length: 235
100%|██████████| 8/8 [00:06<00:00,  1.32it/s]
FunctionAnnotation(label='adenyl nucleotide', start=211, end=244)
FunctionAnnotation(label='adenyl nucleotide', start=265, end=272)
FunctionAnnotation(label='adenyl ribonucleotide', start=46, end=81)
FunctionAnnotation(label='adenyl ribonucleotide', start=103, end=152)
FunctionAnnotation(label='adenyl ribonucleotide', start=173, end=181)
FunctionAnnotation(label='adenyl ribonucleotide', start=211, end=244)
FunctionAnnotation(label='adenyl ribonucleotide', start=266, end=272)
FunctionAnnotation(label='aminoacyl', start=46, end=81)
FunctionAnnotation(label='aminoacyl', start=103, end=152)
FunctionAnnotation(label='aminoacyl', start=173, end=181)
FunctionAnnotation(label='aminoacyl', start=211, end=244)
FunctionAnnotation(label='aminoacyl', start=266, end=272)
FunctionAnnotation(label='aminoacyl trna', start=46, end=81)
FunctionAnnotation(label='aminoacyl trna', start=103, end=152)
FunctionAnnotation(label='aminoacyl trna', start=173, end=181)
FunctionAnnotation(label='aminoacyl trna', start=211, end=244)
FunctionAnnotation(label='aminoacyl trna', start=266, end=272)
FunctionAnnotation(label='anion binding', start=46, end=81)
FunctionAnnotation(label='anion binding', start=103, end=152)
FunctionAnnotation(label='anion binding', start=172, end=181)
FunctionAnnotation(label='anion binding', start=211, end=244)
FunctionAnnotation(label='anion binding', start=265, end=272)
FunctionAnnotation(label='atp binding', start=46, end=81)
FunctionAnnotation(label='atp binding', start=103, end=152)
FunctionAnnotation(label='atp binding', start=172, end=181)
FunctionAnnotation(label='atp binding', start=211, end=244)
FunctionAnnotation(label='atp binding', start=266, end=272)
FunctionAnnotation(label='catalytic domain', start=46, end=81)
FunctionAnnotation(label='catalytic domain', start=102, end=152)
FunctionAnnotation(label='catalytic domain', start=172, end=181)
FunctionAnnotation(label='catalytic domain', start=211, end=246)
FunctionAnnotation(label='catalytic domain', start=265, end=272)
FunctionAnnotation(label='derivative binding', start=46, end=81)
FunctionAnnotation(label='derivative binding', start=103, end=152)
FunctionAnnotation(label='derivative binding', start=172, end=181)
FunctionAnnotation(label='derivative binding', start=211, end=244)
FunctionAnnotation(label='derivative binding', start=265, end=272)
FunctionAnnotation(label='endopeptidase', start=46, end=82)
FunctionAnnotation(label='endopeptidase', start=103, end=155)
FunctionAnnotation(label='endopeptidase', start=173, end=181)
FunctionAnnotation(label='endopeptidase', start=211, end=244)
FunctionAnnotation(label='endopeptidase', start=266, end=272)
FunctionAnnotation(label='endopeptidase inhibitor', start=46, end=81)
FunctionAnnotation(label='endopeptidase inhibitor', start=103, end=152)
FunctionAnnotation(label='endopeptidase inhibitor', start=173, end=181)
FunctionAnnotation(label='endopeptidase inhibitor', start=211, end=244)
FunctionAnnotation(label='endopeptidase inhibitor', start=265, end=272)
FunctionAnnotation(label='endopeptidase regulator', start=46, end=81)
FunctionAnnotation(label='endopeptidase regulator', start=103, end=152)
FunctionAnnotation(label='endopeptidase regulator', start=173, end=181)
FunctionAnnotation(label='endopeptidase regulator', start=211, end=244)
FunctionAnnotation(label='endopeptidase regulator', start=265, end=272)
FunctionAnnotation(label='enzyme inhibitor', start=46, end=81)
FunctionAnnotation(label='enzyme inhibitor', start=103, end=152)
FunctionAnnotation(label='enzyme inhibitor', start=173, end=181)
FunctionAnnotation(label='enzyme inhibitor', start=211, end=244)
FunctionAnnotation(label='enzyme inhibitor', start=265, end=272)
FunctionAnnotation(label='function inhibitor', start=46, end=81)
FunctionAnnotation(label='function inhibitor', start=103, end=152)
FunctionAnnotation(label='function inhibitor', start=173, end=181)
FunctionAnnotation(label='function inhibitor', start=211, end=244)
FunctionAnnotation(label='function inhibitor', start=265, end=272)
FunctionAnnotation(label='heterocyclic', start=46, end=81)
FunctionAnnotation(label='heterocyclic', start=101, end=153)
FunctionAnnotation(label='heterocyclic', start=172, end=181)
FunctionAnnotation(label='heterocyclic', start=211, end=254)
FunctionAnnotation(label='heterocyclic', start=264, end=272)
FunctionAnnotation(label='heterocyclic compound', start=46, end=81)
FunctionAnnotation(label='heterocyclic compound', start=101, end=153)
FunctionAnnotation(label='heterocyclic compound', start=172, end=181)
FunctionAnnotation(label='heterocyclic compound', start=211, end=254)
FunctionAnnotation(label='heterocyclic compound', start=264, end=272)
FunctionAnnotation(label='inhibitor', start=46, end=82)
FunctionAnnotation(label='inhibitor', start=102, end=152)
FunctionAnnotation(label='inhibitor', start=173, end=181)
FunctionAnnotation(label='inhibitor', start=211, end=244)
FunctionAnnotation(label='inhibitor', start=265, end=272)
FunctionAnnotation(label='inhibitor activity', start=46, end=81)
FunctionAnnotation(label='inhibitor activity', start=103, end=152)
FunctionAnnotation(label='inhibitor activity', start=173, end=181)
FunctionAnnotation(label='inhibitor activity', start=211, end=244)
FunctionAnnotation(label='inhibitor activity', start=265, end=272)
FunctionAnnotation(label='ligase', start=46, end=81)
FunctionAnnotation(label='ligase', start=103, end=153)
FunctionAnnotation(label='ligase', start=172, end=181)
FunctionAnnotation(label='ligase', start=211, end=246)
FunctionAnnotation(label='ligase', start=266, end=272)
FunctionAnnotation(label='ligase activity', start=46, end=81)
FunctionAnnotation(label='ligase activity', start=103, end=152)
FunctionAnnotation(label='ligase activity', start=173, end=181)
FunctionAnnotation(label='ligase activity', start=211, end=246)
FunctionAnnotation(label='ligase activity', start=266, end=272)
FunctionAnnotation(label='molecule binding', start=46, end=81)
FunctionAnnotation(label='molecule binding', start=101, end=153)
FunctionAnnotation(label='molecule binding', start=172, end=181)
FunctionAnnotation(label='molecule binding', start=211, end=250)
FunctionAnnotation(label='molecule binding', start=264, end=272)
FunctionAnnotation(label='nucleotide binding', start=46, end=81)
FunctionAnnotation(label='nucleotide binding', start=101, end=152)
FunctionAnnotation(label='nucleotide binding', start=172, end=181)
FunctionAnnotation(label='nucleotide binding', start=211, end=250)
FunctionAnnotation(label='nucleotide binding', start=264, end=272)
FunctionAnnotation(label='on rna', start=46, end=81)
FunctionAnnotation(label='on rna', start=103, end=152)
FunctionAnnotation(label='on rna', start=172, end=181)
FunctionAnnotation(label='on rna', start=211, end=244)
FunctionAnnotation(label='on rna', start=266, end=272)
FunctionAnnotation(label='peptidase', start=46, end=181)
FunctionAnnotation(label='peptidase', start=211, end=244)
FunctionAnnotation(label='peptidase', start=249, end=272)
FunctionAnnotation(label='peptidase inhibitor', start=46, end=81)
FunctionAnnotation(label='peptidase inhibitor', start=103, end=155)
FunctionAnnotation(label='peptidase inhibitor', start=173, end=181)
FunctionAnnotation(label='peptidase inhibitor', start=211, end=247)
FunctionAnnotation(label='peptidase inhibitor', start=261, end=272)
FunctionAnnotation(label='peptidase regulator', start=46, end=81)
FunctionAnnotation(label='peptidase regulator', start=103, end=152)
FunctionAnnotation(label='peptidase regulator', start=173, end=181)
FunctionAnnotation(label='peptidase regulator', start=211, end=244)
FunctionAnnotation(label='peptidase regulator', start=265, end=272)
FunctionAnnotation(label='phosphate binding', start=46, end=181)
FunctionAnnotation(label='phosphate binding', start=211, end=272)
FunctionAnnotation(label='purine', start=46, end=81)
FunctionAnnotation(label='purine', start=103, end=152)
FunctionAnnotation(label='purine', start=173, end=181)
FunctionAnnotation(label='purine', start=211, end=244)
FunctionAnnotation(label='purine', start=265, end=272)
FunctionAnnotation(label='purine nucleotide', start=46, end=81)
FunctionAnnotation(label='purine nucleotide', start=103, end=152)
FunctionAnnotation(label='purine nucleotide', start=173, end=181)
FunctionAnnotation(label='purine nucleotide', start=211, end=244)
FunctionAnnotation(label='purine nucleotide', start=265, end=272)
FunctionAnnotation(label='purine ribonucleoside', start=46, end=81)
FunctionAnnotation(label='purine ribonucleoside', start=103, end=152)
FunctionAnnotation(label='purine ribonucleoside', start=173, end=181)
FunctionAnnotation(label='purine ribonucleoside', start=211, end=244)
FunctionAnnotation(label='purine ribonucleoside', start=266, end=272)
FunctionAnnotation(label='purine ribonucleotide', start=46, end=81)
FunctionAnnotation(label='purine ribonucleotide', start=103, end=152)
FunctionAnnotation(label='purine ribonucleotide', start=173, end=181)
FunctionAnnotation(label='purine ribonucleotide', start=211, end=244)
FunctionAnnotation(label='purine ribonucleotide', start=266, end=272)
FunctionAnnotation(label='regulator activity', start=46, end=82)
FunctionAnnotation(label='regulator activity', start=102, end=155)
FunctionAnnotation(label='regulator activity', start=172, end=181)
FunctionAnnotation(label='regulator activity', start=211, end=244)
FunctionAnnotation(label='regulator activity', start=258, end=272)
FunctionAnnotation(label='ribonucleoside', start=46, end=81)
FunctionAnnotation(label='ribonucleoside', start=103, end=152)
FunctionAnnotation(label='ribonucleoside', start=173, end=181)
FunctionAnnotation(label='ribonucleoside', start=211, end=244)
FunctionAnnotation(label='ribonucleoside', start=266, end=272)
FunctionAnnotation(label='ribonucleoside triphosphate', start=46, end=81)
FunctionAnnotation(label='ribonucleoside triphosphate', start=103, end=152)
FunctionAnnotation(label='ribonucleoside triphosphate', start=173, end=181)
FunctionAnnotation(label='ribonucleoside triphosphate', start=211, end=244)
FunctionAnnotation(label='ribonucleoside triphosphate', start=266, end=272)
FunctionAnnotation(label='ribonucleotide', start=46, end=81)
FunctionAnnotation(label='ribonucleotide', start=103, end=152)
FunctionAnnotation(label='ribonucleotide', start=172, end=181)
FunctionAnnotation(label='ribonucleotide', start=211, end=244)
FunctionAnnotation(label='ribonucleotide', start=265, end=272)
FunctionAnnotation(label='ribonucleotide binding', start=46, end=81)
FunctionAnnotation(label='ribonucleotide binding', start=103, end=152)
FunctionAnnotation(label='ribonucleotide binding', start=172, end=181)
FunctionAnnotation(label='ribonucleotide binding', start=211, end=244)
FunctionAnnotation(label='ribonucleotide binding', start=265, end=272)
FunctionAnnotation(label='serine', start=46, end=181)
FunctionAnnotation(label='serine', start=211, end=272)
FunctionAnnotation(label='triphosphate', start=46, end=81)
FunctionAnnotation(label='triphosphate', start=103, end=152)
FunctionAnnotation(label='triphosphate', start=173, end=181)
FunctionAnnotation(label='triphosphate', start=211, end=244)
FunctionAnnotation(label='triphosphate', start=266, end=272)
FunctionAnnotation(label='triphosphate binding', start=46, end=81)
FunctionAnnotation(label='triphosphate binding', start=103, end=152)
FunctionAnnotation(label='triphosphate binding', start=173, end=181)
FunctionAnnotation(label='triphosphate binding', start=211, end=244)
FunctionAnnotation(label='triphosphate binding', start=266, end=272)
FunctionAnnotation(label='trna', start=46, end=81)
FunctionAnnotation(label='trna', start=102, end=152)
FunctionAnnotation(label='trna', start=172, end=181)
FunctionAnnotation(label='trna', start=211, end=246)
FunctionAnnotation(label='trna', start=264, end=272)
FunctionAnnotation(label='core', start=147, end=151)
FunctionAnnotation(label='conserved', start=82, end=100)
FunctionAnnotation(label='conserved', start=150, end=171)
FunctionAnnotation(label='conserved', start=247, end=263)
FunctionAnnotation(label='conserved site', start=82, end=100)
FunctionAnnotation(label='conserved site', start=150, end=171)
FunctionAnnotation(label='conserved site', start=247, end=263)
FunctionAnnotation(label='peptidase activity', start=82, end=100)
FunctionAnnotation(label='peptidase activity', start=154, end=171)
FunctionAnnotation(label='peptidase activity', start=249, end=263)
FunctionAnnotation(label='protein family', start=83, end=100)
FunctionAnnotation(label='protein family', start=154, end=171)
FunctionAnnotation(label='protein family', start=247, end=263)
FunctionAnnotation(label='solute binding', start=83, end=100)
FunctionAnnotation(label='solute binding', start=154, end=171)
FunctionAnnotation(label='solute binding', start=247, end=264)
FunctionAnnotation(label='related', start=246, end=250)
FunctionAnnotation(label='NifH/frxC family (IPR000392)', start=46, end=81)
FunctionAnnotation(label='NifH/frxC family (IPR000392)', start=103, end=152)
FunctionAnnotation(label='NifH/frxC family (IPR000392)', start=173, end=181)
FunctionAnnotation(label='NifH/frxC family (IPR000392)', start=211, end=244)
FunctionAnnotation(label='NifH/frxC family (IPR000392)', start=266, end=272)
FunctionAnnotation(label='Tetrapyrrole methylase (IPR000878)', start=46, end=81)
FunctionAnnotation(label='Tetrapyrrole methylase (IPR000878)', start=103, end=152)
FunctionAnnotation(label='Tetrapyrrole methylase (IPR000878)', start=173, end=181)
FunctionAnnotation(label='Tetrapyrrole methylase (IPR000878)', start=211, end=244)
FunctionAnnotation(label='Tetrapyrrole methylase (IPR000878)', start=266, end=272)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia (IPR002300)', start=46, end=81)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia (IPR002300)', start=103, end=152)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia (IPR002300)', start=173, end=181)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia (IPR002300)', start=211, end=244)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class Ia (IPR002300)', start=266, end=272)
FunctionAnnotation(label='Aspartate-tRNA ligase, type 1 (IPR004524)', start=46, end=81)
FunctionAnnotation(label='Aspartate-tRNA ligase, type 1 (IPR004524)', start=103, end=152)
FunctionAnnotation(label='Aspartate-tRNA ligase, type 1 (IPR004524)', start=173, end=181)
FunctionAnnotation(label='Aspartate-tRNA ligase, type 1 (IPR004524)', start=211, end=244)
FunctionAnnotation(label='Aspartate-tRNA ligase, type 1 (IPR004524)', start=266, end=272)
FunctionAnnotation(label='BlaI transcriptional regulatory family (IPR005650)', start=46, end=81)
FunctionAnnotation(label='BlaI transcriptional regulatory family (IPR005650)', start=103, end=152)
FunctionAnnotation(label='BlaI transcriptional regulatory family (IPR005650)', start=173, end=181)
FunctionAnnotation(label='BlaI transcriptional regulatory family (IPR005650)', start=211, end=244)
FunctionAnnotation(label='BlaI transcriptional regulatory family (IPR005650)', start=266, end=272)
FunctionAnnotation(label='Elongation factor 4 (IPR006297)', start=46, end=81)
FunctionAnnotation(label='Elongation factor 4 (IPR006297)', start=103, end=152)
FunctionAnnotation(label='Elongation factor 4 (IPR006297)', start=173, end=181)
FunctionAnnotation(label='Elongation factor 4 (IPR006297)', start=211, end=244)
FunctionAnnotation(label='Elongation factor 4 (IPR006297)', start=266, end=272)
FunctionAnnotation(label='Pyruvate kinase, active site (IPR018209)', start=46, end=81)
FunctionAnnotation(label='Pyruvate kinase, active site (IPR018209)', start=103, end=152)
FunctionAnnotation(label='Pyruvate kinase, active site (IPR018209)', start=172, end=181)
FunctionAnnotation(label='Pyruvate kinase, active site (IPR018209)', start=211, end=244)
FunctionAnnotation(label='Pyruvate kinase, active site (IPR018209)', start=266, end=272)
FunctionAnnotation(label='Alanine-tRNA ligase, eukaryota/bacteria (IPR023033)', start=46, end=81)
FunctionAnnotation(label='Alanine-tRNA ligase, eukaryota/bacteria (IPR023033)', start=103, end=152)
FunctionAnnotation(label='Alanine-tRNA ligase, eukaryota/bacteria (IPR023033)', start=173, end=181)
FunctionAnnotation(label='Alanine-tRNA ligase, eukaryota/bacteria (IPR023033)', start=211, end=244)
FunctionAnnotation(label='Alanine-tRNA ligase, eukaryota/bacteria (IPR023033)', start=266, end=272)
FunctionAnnotation(label='Isoleucine-tRNA ligase, type 2 (IPR023586)', start=46, end=81)
FunctionAnnotation(label='Isoleucine-tRNA ligase, type 2 (IPR023586)', start=103, end=152)
FunctionAnnotation(label='Isoleucine-tRNA ligase, type 2 (IPR023586)', start=173, end=181)
FunctionAnnotation(label='Isoleucine-tRNA ligase, type 2 (IPR023586)', start=211, end=244)
FunctionAnnotation(label='Isoleucine-tRNA ligase, type 2 (IPR023586)', start=266, end=272)
FunctionAnnotation(label='FeoB-type guanine nucleotide-binding (G) domain (IPR030389)', start=46, end=81)
FunctionAnnotation(label='FeoB-type guanine nucleotide-binding (G) domain (IPR030389)', start=103, end=152)
FunctionAnnotation(label='FeoB-type guanine nucleotide-binding (G) domain (IPR030389)', start=173, end=181)
FunctionAnnotation(label='FeoB-type guanine nucleotide-binding (G) domain (IPR030389)', start=211, end=244)
FunctionAnnotation(label='FeoB-type guanine nucleotide-binding (G) domain (IPR030389)', start=266, end=272)
FunctionAnnotation(label='Solute-binding protein family 5 (IPR039424)', start=83, end=101)
FunctionAnnotation(label='Solute-binding protein family 5 (IPR039424)', start=154, end=175)
FunctionAnnotation(label='Solute-binding protein family 5 (IPR039424)', start=242, end=265)

 PAK3_HUMAN
Length: 559
100%|██████████| 8/8 [00:04<00:00,  1.86it/s]
FunctionAnnotation(label='beta', start=127, end=132)
FunctionAnnotation(label='cation binding', start=105, end=144)
FunctionAnnotation(label='heterocyclic', start=106, end=145)
FunctionAnnotation(label='heterocyclic', start=283, end=534)
FunctionAnnotation(label='heterocyclic compound', start=106, end=145)
FunctionAnnotation(label='heterocyclic compound', start=283, end=534)
FunctionAnnotation(label='molecule binding', start=106, end=145)
FunctionAnnotation(label='molecule binding', start=283, end=534)
FunctionAnnotation(label='nucleotide binding', start=106, end=145)
FunctionAnnotation(label='nucleotide binding', start=283, end=534)
FunctionAnnotation(label='oxo', start=112, end=116)
FunctionAnnotation(label='oxo', start=141, end=145)
FunctionAnnotation(label='phosphate binding', start=106, end=145)
FunctionAnnotation(label='phosphate binding', start=283, end=534)
FunctionAnnotation(label='purine', start=106, end=145)
FunctionAnnotation(label='purine', start=283, end=534)
FunctionAnnotation(label='transcriptional', start=118, end=130)
FunctionAnnotation(label='transition', start=115, end=119)
FunctionAnnotation(label='transition', start=125, end=140)
FunctionAnnotation(label='transition metal', start=115, end=119)
FunctionAnnotation(label='transition metal', start=125, end=140)
FunctionAnnotation(label='channel', start=128, end=132)
FunctionAnnotation(label='purine nucleotide', start=107, end=117)
FunctionAnnotation(label='purine nucleotide', start=123, end=145)
FunctionAnnotation(label='purine nucleotide', start=283, end=534)
FunctionAnnotation(label='anion binding', start=283, end=534)
FunctionAnnotation(label='derivative binding', start=283, end=534)
FunctionAnnotation(label='purine ribonucleotide', start=134, end=143)
FunctionAnnotation(label='purine ribonucleotide', start=283, end=534)
FunctionAnnotation(label='ribonucleotide', start=111, end=117)
FunctionAnnotation(label='ribonucleotide', start=134, end=143)
FunctionAnnotation(label='ribonucleotide', start=283, end=534)
FunctionAnnotation(label='ribonucleotide binding', start=283, end=534)
FunctionAnnotation(label='triphosphate', start=111, end=117)
FunctionAnnotation(label='triphosphate', start=134, end=145)
FunctionAnnotation(label='triphosphate', start=283, end=534)
FunctionAnnotation(label='adenyl', start=112, end=116)
FunctionAnnotation(label='adenyl', start=136, end=145)
FunctionAnnotation(label='adenyl', start=283, end=534)
FunctionAnnotation(label='adenyl nucleotide', start=112, end=116)
FunctionAnnotation(label='adenyl nucleotide', start=136, end=145)
FunctionAnnotation(label='adenyl nucleotide', start=283, end=534)
FunctionAnnotation(label='aldehyde', start=112, end=116)
FunctionAnnotation(label='aldehyde or', start=112, end=116)
FunctionAnnotation(label='atpase', start=112, end=116)
FunctionAnnotation(label='dehydrogenase', start=112, end=119)
FunctionAnnotation(label='dehydrogenase', start=125, end=139)
FunctionAnnotation(label='donors', start=112, end=116)
FunctionAnnotation(label='donors', start=133, end=140)
FunctionAnnotation(label='group of', start=112, end=116)
FunctionAnnotation(label='of donors', start=112, end=116)
FunctionAnnotation(label='on the', start=112, end=116)
FunctionAnnotation(label='or oxo', start=112, end=116)
FunctionAnnotation(label='oxo group', start=112, end=116)
FunctionAnnotation(label='synthetase', start=112, end=116)
FunctionAnnotation(label='the', start=112, end=116)
FunctionAnnotation(label='the aldehyde', start=112, end=116)
FunctionAnnotation(label='organophosphate', start=135, end=142)
FunctionAnnotation(label='organophosphate metabolic', start=135, end=142)
FunctionAnnotation(label='phosphate metabolic', start=135, end=139)
FunctionAnnotation(label='ribonucleoside triphosphate', start=138, end=143)
FunctionAnnotation(label='ribonucleoside triphosphate', start=283, end=534)
FunctionAnnotation(label='protein kinase', start=279, end=538)
FunctionAnnotation(label='chain like', start=128, end=132)
FunctionAnnotation(label='a protein', start=283, end=534)
FunctionAnnotation(label='acceptor', start=133, end=141)
FunctionAnnotation(label='acceptor', start=283, end=534)
FunctionAnnotation(label='alcohol', start=283, end=534)
FunctionAnnotation(label='as acceptor', start=133, end=141)
FunctionAnnotation(label='as acceptor', start=283, end=534)
FunctionAnnotation(label='kinase', start=279, end=538)
FunctionAnnotation(label='purine ribonucleoside', start=283, end=534)
FunctionAnnotation(label='ribonucleoside', start=138, end=143)
FunctionAnnotation(label='ribonucleoside', start=283, end=534)
FunctionAnnotation(label='specific', start=128, end=132)
FunctionAnnotation(label='phosphorus metabolic', start=283, end=534)
FunctionAnnotation(label='adenyl ribonucleotide', start=283, end=534)
FunctionAnnotation(label='phosphate containing', start=283, end=534)
FunctionAnnotation(label='kinase like', start=279, end=538)
FunctionAnnotation(label='alcohol group', start=283, end=534)
FunctionAnnotation(label='atp binding', start=283, end=534)
FunctionAnnotation(label='containing groups', start=283, end=534)
FunctionAnnotation(label='group as', start=283, end=534)
FunctionAnnotation(label='kinase activity', start=283, end=534)
FunctionAnnotation(label='kinase domain', start=283, end=534)
FunctionAnnotation(label='macromolecule modification', start=283, end=534)
FunctionAnnotation(label='modification', start=283, end=534)
FunctionAnnotation(label='modification process', start=283, end=534)
FunctionAnnotation(label='phosphorylation', start=283, end=534)
FunctionAnnotation(label='phosphotransferase', start=283, end=534)
FunctionAnnotation(label='phosphotransferase activity', start=283, end=534)
FunctionAnnotation(label='protein modification', start=283, end=534)
FunctionAnnotation(label='protein phosphorylation', start=283, end=534)
FunctionAnnotation(label='transferring phosphorus', start=283, end=534)
FunctionAnnotation(label='triphosphate binding', start=283, end=534)
FunctionAnnotation(label='polymerase', start=398, end=410)
FunctionAnnotation(label='rna polymerase', start=398, end=409)
FunctionAnnotation(label='sigma', start=398, end=410)
FunctionAnnotation(label='CRIB domain (IPR000095)', start=119, end=123)
FunctionAnnotation(label='CbxX/CfxQ (IPR000641)', start=135, end=139)
FunctionAnnotation(label='Large ribosomal subunit protein uL22 (IPR001063)', start=115, end=122)
FunctionAnnotation(label='Large ribosomal subunit protein uL22 (IPR001063)', start=127, end=140)
FunctionAnnotation(label='Small ribosomal subunit protein uS14 (IPR001209)', start=135, end=139)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class I, conserved site (IPR001412)', start=135, end=139)
FunctionAnnotation(label='Small ribosomal subunit protein eS1 (IPR001593)', start=135, end=139)
FunctionAnnotation(label='Small GTPase (IPR001806)', start=115, end=122)
FunctionAnnotation(label='Small GTPase (IPR001806)', start=135, end=139)
FunctionAnnotation(label='Small ribosomal subunit protein bS21 (IPR001911)', start=135, end=139)
FunctionAnnotation(label='Small ribosomal subunit protein uS11 (IPR001971)', start=135, end=139)
FunctionAnnotation(label='Isoleucine-tRNA ligase (IPR002301)', start=135, end=139)
FunctionAnnotation(label='Glycine-tRNA ligase, alpha subunit (IPR002310)', start=115, end=122)
FunctionAnnotation(label='Glycine-tRNA ligase, alpha subunit (IPR002310)', start=135, end=139)
FunctionAnnotation(label='Transcription-repair-coupling factor, C-terminal domain (IPR005118)', start=135, end=139)
FunctionAnnotation(label='ATP synthase, F1 complex, alpha subunit (IPR005294)', start=135, end=139)
FunctionAnnotation(label='RapZ-like family (IPR005337)', start=135, end=139)
FunctionAnnotation(label='Autotransporter beta-domain (IPR005546)', start=135, end=139)
FunctionAnnotation(label='ATPase, AFG1-like (IPR005654)', start=135, end=139)
FunctionAnnotation(label='DNA topoisomerase IV, subunit B, Gram-negative (IPR005737)', start=135, end=139)
FunctionAnnotation(label='Large ribosomal subunit protein uL14, bacterial-type (IPR005745)', start=135, end=139)
FunctionAnnotation(label='Pseudouridine synthase, RluC/RluD (IPR006225)', start=135, end=139)
FunctionAnnotation(label='RNA polymerase Rpb2, domain 2 (IPR007642)', start=115, end=122)
FunctionAnnotation(label='RNA polymerase Rpb2, domain 2 (IPR007642)', start=135, end=139)
FunctionAnnotation(label='ATPase domain (IPR011579)', start=135, end=139)
FunctionAnnotation(label='ATPase, dynein-related, AAA domain (IPR011704)', start=135, end=139)
FunctionAnnotation(label='Immunoglobulin-like fold (IPR013783)', start=115, end=119)
FunctionAnnotation(label='Immunoglobulin-like fold (IPR013783)', start=135, end=139)
FunctionAnnotation(label='Methionyl/Leucyl tRNA synthetase (IPR015413)', start=135, end=139)
FunctionAnnotation(label='Lysyl-tRNA synthetase, class II, C-terminal (IPR018149)', start=135, end=139)
FunctionAnnotation(label='Pyruvate kinase, active site (IPR018209)', start=135, end=139)
FunctionAnnotation(label='Glutamyl/glutaminyl-tRNA synthetase, class Ib, catalytic domain (IPR020058)', start=115, end=119)
FunctionAnnotation(label='Glutamyl/glutaminyl-tRNA synthetase, class Ib, catalytic domain (IPR020058)', start=135, end=139)
FunctionAnnotation(label='Small ribosomal subunit protein bS16, conserved site (IPR020592)', start=115, end=119)
FunctionAnnotation(label='Small ribosomal subunit protein bS16, conserved site (IPR020592)', start=135, end=139)
FunctionAnnotation(label='Phosphoglucose isomerase, C-terminal (IPR023096)', start=135, end=139)
FunctionAnnotation(label='Prolyl-tRNA synthetase, class IIa, type 1 (IPR023717)', start=135, end=139)
FunctionAnnotation(label='EngB-type guanine nucleotide-binding (G) domain (IPR030393)', start=135, end=139)
FunctionAnnotation(label='Large ribosomal subunit protein uL5, C-terminal (IPR031309)', start=135, end=139)
FunctionAnnotation(label='Ribosomal protein uL22 superfamily (IPR036394)', start=115, end=122)
FunctionAnnotation(label='Ribosomal protein uL22 superfamily (IPR036394)', start=135, end=139)
FunctionAnnotation(label='Large ribosomal subunit protein uL14 superfamily (IPR036853)', start=115, end=122)
FunctionAnnotation(label='Large ribosomal subunit protein uL14 superfamily (IPR036853)', start=135, end=139)
FunctionAnnotation(label='RNA polymerase Rpb2, domain 2 superfamily (IPR037034)', start=115, end=125)
FunctionAnnotation(label='RNA polymerase Rpb2, domain 2 superfamily (IPR037034)', start=135, end=139)
FunctionAnnotation(label='Valine-tRNA ligase (IPR002303)', start=398, end=409)
FunctionAnnotation(label='Glycine-tRNA synthetase, heterodimeric (IPR006194)', start=115, end=119)
FunctionAnnotation(label='ASXL, HARE-HTH domain (IPR007759)', start=135, end=139)
FunctionAnnotation(label='Histidine-tRNA ligase (IPR015807)', start=135, end=139)
FunctionAnnotation(label='Aldehyde dehydrogenase, C-terminal (IPR016163)', start=135, end=139)
FunctionAnnotation(label='FAD-linked oxidase-like, C-terminal (IPR016164)', start=115, end=122)
FunctionAnnotation(label='FAD-linked oxidase-like, C-terminal (IPR016164)', start=128, end=139)
FunctionAnnotation(label='Alanyl-tRNA synthetase, class IIc, N-terminal (IPR018164)', start=135, end=139)
FunctionAnnotation(label='Pseudouridine synthase, RsuA/RluB/E/F, conserved site (IPR018496)', start=135, end=139)
FunctionAnnotation(label='ATP-dependent DNA helicase RecG/Transcription-repair-coupling factor (IPR047112)', start=135, end=139)
FunctionAnnotation(label='Formate dehydrogenase, delta subunit (IPR021074)', start=128, end=135)
FunctionAnnotation(label='Haem peroxidase (IPR002016)', start=135, end=139)
FunctionAnnotation(label='Protein kinase-like domain superfamily (IPR011009)', start=279, end=538)
FunctionAnnotation(label='Protein kinase domain (IPR000719)', start=283, end=534)
FunctionAnnotation(label='Serine/threonine-protein kinase, active site (IPR008271)', start=398, end=409)
FunctionAnnotation(label='Pyruvate kinase-like, insert domain superfamily (IPR011037)', start=398, end=409)

 GSP_CRIFA
Length: 719
100%|██████████| 8/8 [00:08<00:00,  1.08s/it]
FunctionAnnotation(label='a nucleic', start=39, end=208)
FunctionAnnotation(label='cysteine', start=39, end=210)
FunctionAnnotation(label='cysteine peptidase', start=39, end=210)
FunctionAnnotation(label='like cysteine', start=39, end=210)
FunctionAnnotation(label='on rna', start=39, end=208)
FunctionAnnotation(label='papain', start=39, end=210)
FunctionAnnotation(label='papain like', start=39, end=210)
FunctionAnnotation(label='peptidase', start=39, end=210)
FunctionAnnotation(label='peptidase superfamily', start=39, end=210)
FunctionAnnotation(label='polymerase', start=39, end=209)
FunctionAnnotation(label='trna', start=39, end=209)
